Applications Graphics Acceleration Info:
Uptime: 10855613 Realtime: 10855613

** Graphics info for pid 8260 [com.example.metacam.debug] **

Stats since: 10811984035718ns
Total frames rendered: 147
Janky frames: 18 (12.24%)
Janky frames (legacy): 6 (4.08%)
50th percentile: 15ms
90th percentile: 16ms
95th percentile: 19ms
99th percentile: 81ms
Number Missed Vsync: 0
Number High input latency: 109
Number Slow UI thread: 4
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 18
Number Frame deadline missed (legacy): 3
HISTOGRAM: 5ms=0 6ms=1 7ms=0 8ms=0 9ms=1 10ms=1 11ms=3 12ms=4 13ms=15 14ms=39 15ms=38 16ms=31 17ms=6 18ms=0 19ms=1 20ms=1 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=1 34ms=3 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=1 85ms=1 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 7ms
90th gpu percentile: 10ms
95th gpu percentile: 11ms
99th gpu percentile: 13ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=4 4ms=1 5ms=2 6ms=36 7ms=38 8ms=28 9ms=18 10ms=11 11ms=2 12ms=4 13ms=3 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 754.24 KB (1 entry)
  Glyph Count: 158 
Total CPU memory usage:
  772339 bytes, 754.24 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 2.48 KB (1 entry)
    Buffer Object: 2.50 KB (4 entries)
    StencilAttachment: 32.00 KB (1 entry)
  Image:
    Texture: 26.37 MB (1 entry)
  Scratch:
    RenderTarget: 72.00 KB (2 entries)
    Texture: 2.00 MB (2 entries)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  29936756 bytes, 28.55 MB (26.44 MB is purgeable)

Profile data in ms:

	com.example.metacam.debug/com.example.metacam.MainActivity/android.view.ViewRootImpl@c5b11db (visibility=0)
Window: com.example.metacam.debug/com.example.metacam.MainActivity
Stats since: 10811984034416ns
Total frames rendered: 141
Janky frames: 17 (12.06%)
Janky frames (legacy): 3 (2.13%)
50th percentile: 15ms
90th percentile: 16ms
95th percentile: 17ms
99th percentile: 34ms
Number Missed Vsync: 0
Number High input latency: 103
Number Slow UI thread: 3
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 17
Number Frame deadline missed (legacy): 2
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=1 10ms=1 11ms=3 12ms=4 13ms=15 14ms=38 15ms=38 16ms=30 17ms=6 18ms=0 19ms=1 20ms=1 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=1 34ms=2 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 7ms
90th gpu percentile: 10ms
95th gpu percentile: 11ms
99th gpu percentile: 13ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=2 6ms=36 7ms=37 8ms=28 9ms=18 10ms=11 11ms=2 12ms=4 13ms=3 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,6350437,10854600740182,10854600740182,0,10854601333671,10854601336900,10854605246848,10854605377161,10854617406848,10854601315806,16667084,10854607465650,10854607551640,10854607666952,10854610116900,10854615839452,29791,383854,10854615839452,10854611129869,10812398504312,10854610116900,
0,6350885,10855117419286,10855117419286,0,10855118010546,10855118014921,10855121995025,10855122154869,10855134085952,10855117986379,16667104,10855122640025,10855122698775,10855122822004,10855125380337,10855133026900,35000,422968,10855133026900,10855126449921,10812415170718,10855125380337,
0,6351232,10855517450733,10855517450733,0,10855517997108,10855518000494,10855522429973,10855522595337,10855534117399,10855517973879,16667545,10855525129921,10855525185129,10855525294087,10855527759869,10855534894712,27968,400417,10855534894712,10855528767525,10812431843010,10855527759869,
0,6351261,10855550785823,10855550785823,0,10855551305806,10855551309348,10855555154556,10855555273879,10855567452489,10855551284504,16667434,10855557002160,10855557061639,10855557166223,10855559158046,10855564253046,26041,364531,10855564253046,10855560134139,10812448506968,10855559158046,
---PROFILEDATA---


View hierarchy:

  com.example.metacam.debug/com.example.metacam.MainActivity/android.view.ViewRootImpl@c5b11db
  15 views, 28.34 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 15
Total RenderNode     : 28.34 kB (used) / 60.12 kB (capacity)

