Applications Graphics Acceleration Info:
Uptime: 38967890 Realtime: 38967890

** Graphics info for pid 8014 [com.example.metacam.debug] **

Stats since: 38934667675876ns
Total frames rendered: 138
Janky frames: 111 (80.43%)
Janky frames (legacy): 88 (63.77%)
50th percentile: 32ms
90th percentile: 44ms
95th percentile: 44ms
99th percentile: 53ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 6
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 103
Number Frame deadline missed: 111
Number Frame deadline missed (legacy): 88
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=1 10ms=2 11ms=7 12ms=9 13ms=4 14ms=4 15ms=0 16ms=1 17ms=4 18ms=2 19ms=3 20ms=0 21ms=7 22ms=1 23ms=0 24ms=0 25ms=0 26ms=0 27ms=4 28ms=1 29ms=0 30ms=0 31ms=7 32ms=19 34ms=18 36ms=15 38ms=11 40ms=0 42ms=0 44ms=12 46ms=2 48ms=1 53ms=3 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 6ms
90th gpu percentile: 17ms
95th gpu percentile: 18ms
99th gpu percentile: 19ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=11 5ms=50 6ms=19 7ms=5 8ms=3 9ms=9 10ms=9 11ms=2 12ms=7 13ms=3 14ms=4 15ms=2 16ms=0 17ms=5 18ms=5 19ms=3 20ms=1 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 980.09 KB (1 entry)
  Glyph Count: 222 
Total CPU memory usage:
  1003609 bytes, 980.09 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 2.37 KB (1 entry)
    Buffer Object: 2.50 KB (4 entries)
    StencilAttachment: 32.00 KB (1 entry)
  Image:
    Texture: 79.10 MB (3 entries)
  Scratch:
    RenderTarget: 8.00 KB (1 entry)
    Texture: 2.00 MB (2 entries)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  85167096 bytes, 81.22 MB (79.11 MB is purgeable)

Profile data in ms:

	com.example.metacam.debug/com.example.metacam.MainActivity/android.view.ViewRootImpl@faee608 (visibility=0)
Window: com.example.metacam.debug/com.example.metacam.MainActivity
Stats since: 38934667674938ns
Total frames rendered: 138
Janky frames: 111 (80.43%)
Janky frames (legacy): 88 (63.77%)
50th percentile: 32ms
90th percentile: 44ms
95th percentile: 44ms
99th percentile: 53ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 6
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 103
Number Frame deadline missed: 111
Number Frame deadline missed (legacy): 88
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=1 10ms=2 11ms=7 12ms=9 13ms=4 14ms=4 15ms=0 16ms=1 17ms=4 18ms=2 19ms=3 20ms=0 21ms=7 22ms=1 23ms=0 24ms=0 25ms=0 26ms=0 27ms=4 28ms=1 29ms=0 30ms=0 31ms=7 32ms=19 34ms=18 36ms=15 38ms=11 40ms=0 42ms=0 44ms=12 46ms=2 48ms=1 53ms=3 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 6ms
90th gpu percentile: 17ms
95th gpu percentile: 18ms
99th gpu percentile: 19ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=11 5ms=50 6ms=19 7ms=5 8ms=3 9ms=9 10ms=9 11ms=2 12ms=7 13ms=3 14ms=4 15ms=2 16ms=0 17ms=5 18ms=5 19ms=3 20ms=1 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,18709421,38967349357720,38967349357720,0,38967349884874,38967349889613,38967354302270,38967354426436,38967366024386,38967349859718,16667274,38967354796332,38967354858780,38967354953259,38967357018988,38967361855551,30781,437761,38967361855551,38967358034145,38967381683207,38967357018988,
0,18709465,38967399354945,38967399354945,0,38967400043103,38967400047374,38967401787738,38967401910134,38967416021611,38967399981801,16667097,38967402302999,38967402380968,38967402481124,38967426382895,38967430726853,31563,283750,38967430726853,38967427121645,38940364231551,38967426382895,
0,18709624,38967582688378,38967582688378,0,38967583254718,38967583258988,38967585634874,38967585778520,38967599355044,38967583233207,16666763,38967586238832,38967586283728,38967586378572,38967613252009,38967617631540,22604,291719,38967617631540,38967613986697,38940930909207,38967613252009,
0,18709799,38967782697349,38967782697349,0,38967783377426,38967783381488,38967786584665,38967786708311,38967799364015,38967783353624,16667098,38967788904665,38967788992686,38967789100395,38967791009092,38967795733467,34635,355886,38967795733467,38967791954717,38940980926603,38967791009092,
0,18709843,38967832700910,38967832700910,0,38967833139040,38967833142374,38967834560134,38967834679040,38967849367576,38967833122270,16667193,38967835012582,38967835060134,38967835162061,38967872936905,38967878014040,26927,348594,38967878014040,38967873820186,38941930938217,38967872936905,
---PROFILEDATA---


View hierarchy:

  com.example.metacam.debug/com.example.metacam.MainActivity/android.view.ViewRootImpl@faee608
  12 views, 20.88 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 12
Total RenderNode     : 20.88 kB (used) / 52.66 kB (capacity)

