Applications Graphics Acceleration Info:
Uptime: 36941809 Realtime: 36941809

** Graphics info for pid 8014 [com.example.metacam.debug] **

Stats since: 36926267343934ns
Total frames rendered: 107
Janky frames: 64 (59.81%)
Janky frames (legacy): 58 (54.21%)
50th percentile: 21ms
90th percentile: 34ms
95th percentile: 44ms
99th percentile: 97ms
Number Missed Vsync: 2
Number High input latency: 56
Number Slow UI thread: 5
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 60
Number Frame deadline missed: 64
Number Frame deadline missed (legacy): 56
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=1 12ms=3 13ms=0 14ms=1 15ms=16 16ms=10 17ms=4 18ms=7 19ms=7 20ms=1 21ms=8 22ms=1 23ms=2 24ms=0 25ms=0 26ms=0 27ms=0 28ms=1 29ms=0 30ms=3 31ms=9 32ms=18 34ms=5 36ms=2 38ms=0 40ms=1 42ms=0 44ms=5 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=1 101ms=1 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 6ms
90th gpu percentile: 11ms
95th gpu percentile: 12ms
99th gpu percentile: 12ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=19 6ms=47 7ms=8 8ms=4 9ms=6 10ms=9 11ms=3 12ms=9 13ms=1 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 880.92 KB (1 entry)
  Glyph Count: 199 
Total CPU memory usage:
  902062 bytes, 880.92 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 3.59 KB (1 entry)
    Buffer Object: 2.50 KB (4 entries)
    StencilAttachment: 32.00 KB (1 entry)
  Image:
    Texture: 79.10 MB (3 entries)
  Scratch:
    RenderTarget: 8.00 KB (1 entry)
    Texture: 2.00 MB (2 entries)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  85168344 bytes, 81.22 MB (79.11 MB is purgeable)

Profile data in ms:

	com.example.metacam.debug/com.example.metacam.MainActivity/android.view.ViewRootImpl@c5b11db (visibility=0)
Window: com.example.metacam.debug/com.example.metacam.MainActivity
Stats since: 36926267340340ns
Total frames rendered: 105
Janky frames: 62 (59.05%)
Janky frames (legacy): 56 (53.33%)
50th percentile: 21ms
90th percentile: 34ms
95th percentile: 44ms
99th percentile: 44ms
Number Missed Vsync: 1
Number High input latency: 56
Number Slow UI thread: 3
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 60
Number Frame deadline missed: 62
Number Frame deadline missed (legacy): 54
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=1 12ms=3 13ms=0 14ms=1 15ms=16 16ms=10 17ms=4 18ms=7 19ms=6 20ms=1 21ms=8 22ms=1 23ms=2 24ms=0 25ms=0 26ms=0 27ms=0 28ms=1 29ms=0 30ms=3 31ms=9 32ms=18 34ms=5 36ms=2 38ms=0 40ms=1 42ms=0 44ms=5 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=1 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 6ms
90th gpu percentile: 11ms
95th gpu percentile: 12ms
99th gpu percentile: 12ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=19 6ms=47 7ms=8 8ms=3 9ms=6 10ms=9 11ms=3 12ms=9 13ms=1 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=1 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=1 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 8ms
90th gpu percentile: 8ms
95th gpu percentile: 8ms
99th gpu percentile: 8ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=0 6ms=0 7ms=0 8ms=1 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
1,17710285,36926590170271,36926590170271,0,36926590671642,36926590675288,36926612323100,36926668345861,36926606836937,36926590653309,16667018,36926670740184,36926670980913,36926671071538,36926677257579,563231429404658216,2322084,244270,51228446767972724,36926677779194,65970699567104,36926677257579,
0,17710299,36926606837381,36926673505805,0,36926681596121,36926681600704,36926686023413,36926693483829,36926623504047,36926681536954,16667007,36926694705496,36926694884350,36926695003257,36926698733465,36926706078725,2875365,179687,36926706078725,36926699332527,4323504484928404480,36926698733465,
0,17710485,36926706839194,36926706839194,0,36926710400444,36926710404402,36926717745548,36926719673517,36926723505860,36926710382684,16667108,36926720223152,36926720283361,36926720346902,36926723716225,36926726622163,2427240,269427,36926726622163,36926724532892,51791396721394040,36926723716225,
---PROFILEDATA---


View hierarchy:

  com.example.metacam.debug/com.example.metacam.MainActivity/android.view.ViewRootImpl@c5b11db
  15 views, 28.34 kB of render nodes

  com.example.metacam.debug/com.example.metacam.MainActivity/android.view.ViewRootImpl@c63b941
  6 views, 10.55 kB of render nodes


Total ViewRootImpl   : 2
Total attached Views : 21
Total RenderNode     : 38.89 kB (used) / 90.84 kB (capacity)

